10.16.1.241 <38>Jan 23 16:00:50 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043641.535 122792 10.16.7.208 TCP_MISS/200 30511383 CONNECT tunnel://rr2---sn-o3o-itqz.googlevideo.com:443/ - DIRECT/rr2---sn-o3o-itqz.googlevideo.com - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_vid",4.7,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_vid",-,"-","Streaming Video","-","Unknown","Unknown","-","-",1987.84,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:00:50 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043641.582 0 10.16.6.61 TCP_DENIED/403 0 POST http://update.googleapis.com/service/update2?cup2key=13:joR4XiUipBifVNBVB0jJ32elq-z961tUWRLMWNkQb9Q&cup2hreq=b64ed6d2d2370e472f9a558b47de66298842f9e2bd2473156dc2e49f7088368f - NONE/- - BLOCK_WEBCAT_12-BLOCK_UNAUTHORISED_USERS-BLOCK_UNAUTHORISED_USERS-NONE-NONE-NONE-NONE-NONE <"IW_comp",3.0,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_comp",-,"-","Computers and Internet","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:00:50 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043641.539 201410 10.16.7.208 TCP_MISS/200 1868 CONNECT tunnel://safebrowsing.googleapis.com:443/ - DIRECT/safebrowsing.googleapis.com - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_srch",3.0,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_srch",-,"-","Search Engines and Portals","-","Unknown","Unknown","-","-",0.07,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:00:50 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043641.601 252 10.16.32.126 TCP_MISS/200 39 CONNECT tunnel://dc1.ksn.kaspersky-labs.com:443/ - DIRECT/dc1.ksn.kaspersky-labs.com - OTHER-NONE-RCI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_comp",8.7,0,"-",0,0,0,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_comp",-,"-","Computers and Internet","-","Unknown","Unknown","-","-",1.24,0,-,"Unknown","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 1
1
10.16.1.241 <38>Jan 23 16:00:50 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043642.274 0 10.16.7.213 TCP_DENIED/403 0 CONNECT tunnel://bat.bing.com:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",5.2,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:00:50 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043642.611 0 10.16.7.213 TCP_DENIED/403 0 CONNECT tunnel://googleads.g.doubleclick.net:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",5.5,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:00:50 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043642.454 61289 10.16.7.208 TCP_MISS/200 2658 CONNECT tunnel://cdn.cookielaw.org:443/ - DIRECT/cdn.cookielaw.org - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_comp",3.0,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_comp",-,"-","Computers and Internet","-","Unknown","Unknown","-","-",0.35,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 1
","-",-,1,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:00:50 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043642.611 0 10.16.7.213 TCP_DENIED/403 0 CONNECT tunnel://zndohht6xbshxrzdf-digikey.siteintercept.qualtrics.com:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_saas",3.0,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_saas",-,"-","SaaS and B2B","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 1
00:50 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043642.608 0 10.16.7.213 TCP_DENIED/403 0 CONNECT tunnel://resources.xg4ken.com:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",3.0,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:00:50 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043642.758 335566 10.16.7.213 TCP_MISS/200 6725 CONNECT tunnel://ping.chartbeat.net:443/ - DIRECT/ping.chartbeat.net - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_comp",5.7,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_comp",-,"-","Computers and Internet","-","Unknown","Unknown","-","-",0.16,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:00:50 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043643.039 10094 10.16.7.211 TCP_MISS/200 414 CONNECT tunnel://www.google.com:443/ - DIRECT/www.google.com - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_srch",6.3,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_srch",-,"-","Search Engines and Portals","-","Unknown","Unknown","-","-",0.33,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:00:50 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043643.600 171247 10.16.7.208 TCP_MISS/200 5877 CONNECT tunnel://services.addons.mozilla.org:443/ - DIRECT/services.addons.mozilla.org - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_comp",4.7,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_comp",-,"-","Computers and Internet","-","Unknown","Unknown","-","-",0.27,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:00:50 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043643.612 115944 10.16.7.211 TCP_MISS/200 283136 CONNECT tunnel://rr2---sn-o3o-itqs.googlevideo.com:443/ - DIRECT/rr2---sn-o3o-itqs.googlevideo.com - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_vid",4.7,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_vid",-,"-","Streaming Video","-","Unknown","Unknown","-","-",19.54,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:00:50 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043643.613 115945 10.16.7.211 TCP_MISS/200 1059727 CONNECT tunnel://rr2---sn-o3o-itqs.googlevideo.com:443/ - DIRECT/rr2---sn-o3o-itqs.googlevideo.com - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_vid",4.7,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_vid",-,"-","Streaming Video","-","Unknown","Unknown","-","-",73.12,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:00:59 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043652.877 32 10.16.7.208 TCP_MISS/200 39 CONNECT tunnel://api.ibeat-analytics.com:443/ - DIRECT/api.ibeat-analytics.com - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_busi",3.0,0,"-",0,0,0,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_busi",-,"-","Business and Industry","-","Unknown","Unknown","-","-",9.75,0,-,"Unknown","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:00:59 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043653.040 170722 10.16.7.208 TCP_MISS/200 10102 CONNECT tunnel://reco.slike.in:443/ - DIRECT/reco.slike.in - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_art",3.0,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_art",-,"-","Arts","-","Unknown","Unknown","-","-",0.47,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:00:59 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043653.071 171690 10.16.6.224 TCP_MISS/200 6333 CONNECT tunnel://uconnect.tealiumiq.com:443/ - DIRECT/uconnect.tealiumiq.com - DEFAULT_CASE_12-INTERNET_ACCESS-RCI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_busi",3.0,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_busi",-,"-","Business and Industry","-","Unknown","Unknown","-","-",0.30,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:00:59 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043653.355 0 10.16.7.211 TCP_DENIED/403 0 CONNECT tunnel://adservice.google.com:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",9.0,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:00:59 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043653.640 0 10.16.6.52 TCP_DENIED/403 0 CONNECT tunnel://play.google.com:443/ - NONE/- - BLOCK_CUSTOMCAT_12-INTERNET_ACCESS-RCI_USERS-NONE-NONE-NONE-NONE-NONE <"C_Bloc",-,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"-",-,"-","-","-","-","-","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:00:59 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043653.665 0 10.16.6.59 TCP_DENIED/403 0 CONNECT tunnel://play.google.com:443/ - NONE/- - BLOCK_CUSTOMCAT_12-INTERNET_ACCESS-RCI_USERS-NONE-NONE-NONE-NONE-NONE <"C_Bloc",-,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"-",-,"-","-","-","-","-","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:00:59 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043653.670 0 10.16.7.217 TCP_DENIED/403 0 CONNECT tunnel://adservice.google.com:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",9.0,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:00:59 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043653.786 137939 10.16.7.209 TCP_MISS/200 221497 CONNECT tunnel://www.mathrubhumi.com:443/ - DIRECT/www.mathrubhumi.com - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_news",3.0,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_news",-,"-","News","-","Unknown","Unknown","-","-",12.85,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:00:59 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043654.048 0 10.16.7.211 TCP_DENIED/403 0 CONNECT tunnel://play.google.com:443/ - NONE/- - BLOCK_CUSTOMCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"C_Bloc",-,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"-",-,"-","-","-","-","-","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:01:02 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043651.543 0 10.16.14.67 TCP_DENIED/403 0 CONNECT tunnel://oneclient.sfx.ms:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-RCI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_osb",8.7,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_osb",-,"-","Online Storage and Backup","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 0
10.16.1.241 <38>Jan 23 16:01:02 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043651.891 300706 10.16.7.209 TCP_MISS/200 671 CONNECT tunnel://c.go-mpulse.net:443/ - DIRECT/c.go-mpulse.net - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_busi",3.7,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_busi",-,"-","Business and Industry","-","Unknown","Unknown","-","-",0.02,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 0
10.16.1.241 <38>Jan 23 16:01:02 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043652.037 170682 10.16.7.208 TCP_MISS/200 21847 CONNECT tunnel://cdn.mouseflow.com:443/ - DIRECT/cdn.mouseflow.com - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_comp",3.0,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_comp",-,"-","Computers and Internet","-","Unknown","Unknown","-","-",1.02,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 0
10.16.1.241 <38>Jan 23 16:01:02 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043652.071 171300 10.16.6.224 TCP_MISS/200 7709 CONNECT tunnel://feedback.esp.vmware.com:443/ - DIRECT/feedback.esp.vmware.com - DEFAULT_CASE_12-INTERNET_ACCESS-RCI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_comp",5.5,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_comp",-,"-","Computers and Internet","-","Unknown","Unknown","-","-",0.36,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 0
10.16.1.241 <38>Jan 23 16:01:02 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043652.072 170694 10.16.6.224 TCP_MISS/200 5914 CONNECT tunnel://tag.tapad.com:443/ - DIRECT/tag.tapad.com - DEFAULT_CASE_12-INTERNET_ACCESS-RCI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_busi",3.0,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_busi",-,"-","Business and Industry","-","Unknown","Unknown","-","-",0.28,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 0
10.16.1.241 <38>Jan 23 16:01:02 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043652.105 60655 10.16.7.213 TCP_MISS/200 7352 CONNECT tunnel://i.ytimg.com:443/ - DIRECT/i.ytimg.com - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_infr",3.0,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_infr",-,"-","Infrastructure and Content Delivery Networks","-","Unknown","Unknown","-","-",0.97,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 0
10.16.1.241 <38>Jan 23 16:01:02 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043652.106 50428 10.16.7.213 TCP_MISS/200 2139 CONNECT tunnel://www.google-analytics.com:443/ - DIRECT/www.google-analytics.com - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_comp",9.1,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_comp",-,"-","Computers and Internet","-","Unknown","Unknown","-","-",0.34,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 0
10.16.1.241 <38>Jan 23 16:01:02 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043652.106 52645 10.16.7.213 TCP_MISS/200 73917 CONNECT tunnel://www.youtube.com:443/ - DIRECT/www.youtube.com - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_vid",8.7,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_vid",-,"-","Streaming Video","-","Unknown","Unknown","-","-",11.23,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 0
10.16.1.241 <38>Jan 23 16:01:02 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043652.107 0 10.16.7.213 TCP_DENIED/403 0 CONNECT tunnel://play.google.com:443/ - NONE/- - BLOCK_CUSTOMCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"C_Bloc",-,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"-",-,"-","-","-","-","-","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 0
10.16.1.241 <38>Jan 23 16:01:02 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043652.514 70157 10.16.7.208 TCP_MISS/200 1458 CONNECT tunnel://api-js.datadome.co:443/ - DIRECT/api-js.datadome.co - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_comp",3.0,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_comp",-,"-","Computers and Internet","-","Unknown","Unknown","-","-",0.17,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 0
10.16.1.241 <38>Jan 23 16:01:02 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043652.637 0 10.16.6.52 TCP_DENIED/403 0 CONNECT tunnel://play.google.com:443/ - NONE/- - BLOCK_CUSTOMCAT_12-INTERNET_ACCESS-RCI_USERS-NONE-NONE-NONE-NONE-NONE <"C_Bloc",-,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"-",-,"-","-","-","-","-","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 0
10.16.1.241 <38>Jan 23 16:01:02 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043652.852 32275 10.16.6.59 TCP_MISS/200 4087599 CONNECT tunnel://rr1---sn-o3o-itqz.googlevideo.com:443/ - DIRECT/rr1---sn-o3o-itqz.googlevideo.com application/octet-stream DEFAULT_CASE_12-INTERNET_ACCESS-RCI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_vid",4.7,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_vid",-,"-","Streaming Video","-","Unknown","Unknown","-","-",1013.19,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 0
10.16.1.241 <38>Jan 23 16:01:02 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043653.794 114 10.16.7.217 TCP_MISS/200 1477 CONNECT tunnel://safebrowsing.googleapis.com:443/ - DIRECT/safebrowsing.googleapis.com - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_srch",3.0,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_srch",-,"-","Search Engines and Portals","-","Unknown","Unknown","-","-",103.65,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 0
