10.16.1.241 <38>Jan 23 16:00:50 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043641.535 122792 10.16.7.208 TCP_MISS/200 30511383 CONNECT tunnel://rr2---sn-o3o-itqz.googlevideo.com:443/ - DIRECT/rr2---sn-o3o-itqz.googlevideo.com - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_vid",4.7,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_vid",-,"-","Streaming Video","-","Unknown","Unknown","-","-",1987.84,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:01:22 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043677.705 186682 10.16.7.211 TCP_MISS/200 138076 CONNECT tunnel://content.instructables.com:443/ - DIRECT/content.instructables.com application/octet-stream DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_diy",3.0,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_diy",-,"-","DIY Projects","-","Unknown","Unknown","-","-",5.92,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 2
10.16.1.241 <38>Jan 23 16:01:22 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043677.710 0 10.16.7.207 TCP_DENIED/403 0 CONNECT tunnel://s0.2mdn.net:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",3.7,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 2
10.16.1.241 <38>Jan 23 16:01:22 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043677.716 72 10.16.7.209 TCP_CLIENT_REFRESH_MISS/200 981 POST http://r3.o.lencr.org/ - DIRECT/r3.o.lencr.org application/octet-stream DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_infr",3.0,1,"-",0,0,0,1,"-",-,-,-,"-",0,0,"-","-",-,-,"IW_infr",-,"Unknown","Infrastructure and Content Delivery Networks","-","Unknown","Unknown","-","-",109.00,0,-,"Unknown","-",0,"-",0,0,"-","d5d5d9c97e9428dafe3075fe313d44302e01b5362ce16a4143fa58e5658c292c",4,-,"-",-,-> - 2
10.16.1.241 <38>Jan 23 16:01:26 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043679.402 0 10.16.7.207 TCP_DENIED/403 0 CONNECT tunnel://s0.2mdn.net:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",3.7,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:01:26 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043679.431 0 10.16.7.207 TCP_DENIED/403 0 CONNECT tunnel://pagead2.googlesyndication.com:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",3.0,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:01:26 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043679.482 0 10.16.7.211 TCP_DENIED/403 0 CONNECT tunnel://play.google.com:443/ - NONE/- - BLOCK_CUSTOMCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"C_Bloc",-,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"-",-,"-","-","-","-","-","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:01:26 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043679.645 0 10.16.7.211 TCP_DENIED/403 0 CONNECT tunnel://epicunitscan.info:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",5.7,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:01:26 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043679.671 0 10.16.7.207 TCP_DENIED/403 0 CONNECT tunnel://pubads.g.doubleclick.net:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",5.5,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:01:26 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043679.704 0 10.16.7.207 TCP_DENIED/403 0 CONNECT tunnel://pubads.g.doubleclick.net:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",5.5,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:01:26 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043679.718 245 10.16.7.211 TCP_MISS/200 9406 CONNECT tunnel://m.media-amazon.com:443/ - DIRECT/m.media-amazon.com - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_infr",3.0,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_infr",-,"-","Infrastructure and Content Delivery Networks","-","Unknown","Unknown","-","-",307.13,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:01:26 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043679.850 364 10.16.7.211 TCP_MISS/200 5645 CONNECT tunnel://images-eu.ssl-images-amazon.com:443/ - DIRECT/images-eu.ssl-images-amazon.com - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_infr",5.4,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_infr",-,"-","Infrastructure and Content Delivery Networks","-","Unknown","Unknown","-","-",124.07,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:01:26 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043679.940 395 10.16.7.211 TCP_MISS/200 14451 CONNECT tunnel://images-eu.ssl-images-amazon.com:443/ - DIRECT/images-eu.ssl-images-amazon.com - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_infr",5.4,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_infr",-,"-","Infrastructure and Content Delivery Networks","-","Unknown","Unknown","-","-",292.68,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:01:26 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043679.950 156672 10.16.7.211 TCP_MISS/200 7446 CONNECT tunnel://prebid.andbeyond.media:443/ - DIRECT/prebid.andbeyond.media - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_busi",3.0,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_busi",-,"-","Business and Industry","-","Unknown","Unknown","-","-",0.38,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 1
10.16.1.241 <38>Jan 23 16:01:31 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043686.521 0 10.16.7.207 TCP_DENIED/403 0 CONNECT tunnel://pagead2.googlesyndication.com:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",3.0,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 2
10.16.1.241 <38>Jan 23 16:01:31 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043686.523 6468 10.16.7.211 TCP_MISS/200 5882 CONNECT tunnel://a.clarity.ms:443/ - DIRECT/a.clarity.ms - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_comp",3.0,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_comp",-,"-","Computers and Internet","-","Unknown","Unknown","-","-",7.28,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 2
10.16.1.241 <38>Jan 23 16:01:31 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043686.545 0 10.16.7.209 TCP_DENIED/403 0 CONNECT tunnel://googleads.g.doubleclick.net:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",5.5,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 2
10.16.1.241 <38>Jan 23 16:01:31 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043686.550 0 10.16.7.209 TCP_DENIED/403 0 CONNECT tunnel://www.googleadservices.com:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",5.7,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 2
10.16.1.241 <38>Jan 23 16:01:31 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043686.551 0 10.16.7.209 TCP_DENIED/403 0 CONNECT tunnel://pagead2.googlesyndication.com:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",3.0,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 2
10.16.1.241 <38>Jan 23 16:01:31 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043686.711 4535 10.16.7.211 TCP_MISS/200 13275 CONNECT tunnel://video-weaver.sin01.hls.live-video.net:443/ - DIRECT/video-weaver.sin01.hls.live-video.net application/octet-stream DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_vid",3.0,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_vid",-,"-","Streaming Video","-","Unknown","Unknown","-","-",23.42,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 2
10.16.1.241 <38>Jan 23 16:01:31 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043687.043 0 10.16.7.209 TCP_DENIED/403 0 CONNECT tunnel://c.amazon-adsystem.com:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",3.0,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 2
10.16.1.241 <38>Jan 23 16:01:31 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043687.065 0 10.16.7.207 TCP_DENIED/403 0 CONNECT tunnel://pubads.g.doubleclick.net:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",5.5,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 2
10.16.1.241 <38>Jan 23 16:01:31 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043687.086 0 10.16.7.207 TCP_DENIED/403 0 CONNECT tunnel://pubads.g.doubleclick.net:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",5.5,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 2
10.16.1.241 <38>Jan 23 16:01:31 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043687.089 240228 10.16.7.208 TCP_MISS/200 1948 CONNECT tunnel://content-autofill.googleapis.com:443/ - DIRECT/content-autofill.googleapis.com - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_srch",3.0,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_srch",-,"-","Search Engines and Portals","-","Unknown","Unknown","-","-",0.06,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 2
10.16.1.241 <38>Jan 23 16:01:31 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043687.122 0 10.16.7.207 TCP_DENIED/403 0 CONNECT tunnel://pubads.g.doubleclick.net:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",5.5,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 2
10.16.1.241 <38>Jan 23 16:01:31 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043687.124 0 10.16.7.207 TCP_DENIED/403 0 CONNECT tunnel://pubads.g.doubleclick.net:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",5.5,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 2
10.16.1.241 <38>Jan 23 16:01:31 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043687.134 0 10.16.7.207 TCP_DENIED/403 0 CONNECT tunnel://pubads.g.doubleclick.net:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",5.5,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 2
10.16.1.241 <38>Jan 23 16:01:35 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043684.116 0 10.16.7.207 TCP_DENIED/403 0 CONNECT tunnel://pagead2.googlesyndication.com:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",3.0,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 0
10.16.1.241 <38>Jan 23 16:01:35 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043684.268 0 10.16.7.213 TCP_DENIED/403 0 CONNECT tunnel://stats.g.doubleclick.net:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",5.5,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 0
10.16.1.241 <38>Jan 23 16:01:35 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043684.607 294027 10.16.7.211 TCP_MISS/200 6462 CONNECT tunnel://secure-gl.imrworldwide.com:443/ - DIRECT/secure-gl.imrworldwide.com - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_busi",5.7,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_busi",-,"-","Business and Industry","-","Unknown","Unknown","-","-",0.18,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 0
10.16.1.241 <38>Jan 23 16:01:35 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043684.725 0 10.16.7.207 TCP_DENIED/403 0 CONNECT tunnel://s0.2mdn.net:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",3.7,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 0
10.16.1.241 <38>Jan 23 16:01:35 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043685.096 0 10.16.7.213 TCP_DENIED/403 0 CONNECT tunnel://match.adsrvr.org:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",8.6,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 0
10.16.1.241 <38>Jan 23 16:01:35 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043685.517 641573 10.16.7.208 TCP_MISS/200 2275 CONNECT tunnel://visitors.live:443/ - DIRECT/visitors.live - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_infr",2.5,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_infr",-,"-","Infrastructure and Content Delivery Networks","-","Unknown","Unknown","-","-",0.03,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 0
10.16.1.241 <38>Jan 23 16:01:35 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043685.647 0 10.16.7.207 TCP_DENIED/403 0 CONNECT tunnel://pubads.g.doubleclick.net:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",5.5,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 0
10.16.1.241 <38>Jan 23 16:01:35 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043686.316 151032 10.16.7.208 TCP_MISS/200 8904 CONNECT tunnel://unagi.amazon.in:443/ - DIRECT/unagi.amazon.in - DEFAULT_CASE_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-DefaultGroup-NONE <"IW_shop",4.7,1,"-",0,0,0,1,"-",-,-,-,"-",1,-,"-","-",-,-,"IW_shop",-,"-","Shopping","-","Unknown","Unknown","-","-",0.47,0,-,"Unknown","-",1,"-",-,-,"-","-",-,1,"-",-,-> - 0
10.16.1.241 <38>Jan 23 16:01:35 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043686.503 0 10.16.7.207 TCP_DENIED/403 0 CONNECT tunnel://s0.2mdn.net:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",3.7,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 0
10.16.1.241 <38>Jan 23 16:01:35 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043686.504 0 10.16.7.207 TCP_DENIED/403 0 CONNECT tunnel://pagead2.googlesyndication.com:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",3.0,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 0
10.16.1.241 <38>Jan 23 16:01:40 WEBIRONPORT.HASTINAPUR.RES TO-SYSLOG-SERVER: Info: 1706043697.103 0 10.16.7.207 TCP_DENIED/403 0 CONNECT tunnel://pagead2.googlesyndication.com:443/ - NONE/- - BLOCK_WEBCAT_12-INTERNET_ACCESS-VDI_USERS-NONE-NONE-NONE-NONE-NONE <"IW_adv",3.0,-,"-",-,-,-,-,"-",-,-,-,"-",-,-,"-","-",-,-,"IW_adv",-,"-","Advertisements","-","Unknown","Unknown","-","-",0.00,0,-,"-","-",-,"-",-,-,"-","-",-,-,"-",-,-> - 2
